locationLatitude,locationLongitude,locationAltitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05839292,-80.84047604,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05839292,-80.84047604,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05839292,-80.84047604,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06435856,-80.86756058,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07507658,-80.91408408,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07507658,-80.91408408,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05960864,-80.84695433,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05960864,-80.84695433,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05960864,-80.84695433,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05860987,-80.84261972,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05858045,-80.84249202,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05858045,-80.84249202,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06424516,-80.86707684,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06534784,-80.8713874,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06792481,-80.83593808,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06792481,-80.83593808,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05912363,-80.84209978,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857092,-80.84248885,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06614668,-80.83768297,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.059028,-80.84219858,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.059028,-80.84219858,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857318,-80.84248702,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05098036,-80.84345916,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05811419,-80.84254314,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05852079,-80.84249093,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05852079,-80.84249093,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857827,-80.84248355,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857827,-80.84248355,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857848,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857848,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05707445,-80.82621344,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05707445,-80.82621344,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0539149,-80.79203458,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0718242,-80.82188223,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0718242,-80.82188223,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0653362,-80.83888173,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0653362,-80.83888173,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.08519082,-80.82591502,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07015313,-80.84466421,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.08551238,-80.85172187,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05987193,-80.84415994,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05987193,-80.84415994,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06448337,-80.86912248,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07229433,-80.90310206,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06822837,-80.84593297,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.08499296,-80.85177197,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.08987542,-80.85348792,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06069788,-80.84322746,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05870412,-80.84252758,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05884514,-80.84257735,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05884514,-80.84257735,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05858782,-80.8424868,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857878,-80.84248362,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.08743295,-80.87156244,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06414729,-80.84809564,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05844607,-80.84235009,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05852465,-80.84242927,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857373,-80.84247872,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857853,-80.84248356,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0585785,-80.84248353,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0585785,-80.84248353,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0585785,-80.84248353,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0585785,-80.84248353,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0585785,-80.84248353,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0585785,-80.84248353,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07460122,-80.9120223,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05836369,-80.83188011,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05836369,-80.83188011,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06179551,-80.8378934,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05897608,-80.84191623,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05897608,-80.84191623,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05897608,-80.84191623,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05897608,-80.84191623,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05897608,-80.84191623,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05897608,-80.84191623,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05074186,-80.8434896,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05073583,-80.84349055,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05073583,-80.84349055,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0577449,-80.84259056,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0577449,-80.84259056,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0577449,-80.84259056,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0577449,-80.84259056,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.04507615,-80.839049,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05727578,-80.84857511,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05727578,-80.84857511,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05093289,-80.84366351,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05093289,-80.84366351,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05856338,-80.84248565,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05463778,-80.84298957,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05773791,-80.84259146,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05773791,-80.84259146,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.08781743,-80.87194511,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.08814641,-80.87228021,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06730187,-80.8512744,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06730187,-80.8512744,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06730187,-80.8512744,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06234247,-80.84097383,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06234247,-80.84097383,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0589363,-80.84229803,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05859836,-80.84245731,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05859836,-80.84245731,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05859836,-80.84245731,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857954,-80.84248104,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857954,-80.84248104,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05706732,-80.82613423,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05440855,-80.79737438,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05440855,-80.79737438,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05376882,-80.79045445,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05376882,-80.79045445,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05371866,-80.78991175,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05371753,-80.7898996,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0537205,-80.78993168,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05714348,-80.82696011,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05861519,-80.84288054,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05861519,-80.84288054,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857922,-80.84249137,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07401708,-80.83269185,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07401708,-80.83269185,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.08068885,-80.88048714,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0812765,-80.87494282,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06043884,-80.84851504,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06043884,-80.84851504,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06083199,-80.84425322,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06083199,-80.84425322,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06083199,-80.84425322,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06083199,-80.84425322,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06083199,-80.84425322,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06083199,-80.84425322,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06083199,-80.84425322,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06083199,-80.84425322,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06083199,-80.84425322,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06058074,-80.84557864,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06058074,-80.84557864,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06058074,-80.84557864,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05892757,-80.84528874,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05892757,-80.84528874,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07327762,-80.90655955,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07327762,-80.90655955,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07327762,-80.90655955,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07327762,-80.90655955,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05869904,-80.84300902,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05869904,-80.84300902,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05858226,-80.84249994,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857861,-80.84248403,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857861,-80.84248403,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857849,-80.84248352,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07381962,-80.83281465,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.07381962,-80.83281465,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06119476,-80.84082378,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06119476,-80.84082378,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06119476,-80.84082378,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0586407,-80.84244406,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05708223,-80.8262485,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05708223,-80.8262485,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05708223,-80.8262485,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0603085,-80.84596745,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0603085,-80.84596745,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0603085,-80.84596745,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0603085,-80.84596745,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0603085,-80.84596745,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0603085,-80.84596745,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06033363,-80.84617884,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05973511,-80.84491882,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05973511,-80.84491882,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05973511,-80.84491882,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05973511,-80.84491882,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0540558,-80.7934357,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0540558,-80.7934357,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0540558,-80.7934357,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0540558,-80.7934357,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0540558,-80.7934357,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0540558,-80.7934357,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0540558,-80.7934357,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0540558,-80.7934357,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0540558,-80.7934357,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05887485,-80.84528284,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05887485,-80.84528284,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05887485,-80.84528284,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05887485,-80.84528284,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05887485,-80.84528284,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05887485,-80.84528284,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05887485,-80.84528284,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05887453,-80.84527943,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05887453,-80.84527943,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05887453,-80.84527943,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0612697,-80.84675024,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.0612697,-80.84675024,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.06127623,-80.84675425,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05861859,-80.84254721,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05857972,-80.84248558,199.7453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05590796,-80.83702725,199.5499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05550864,-80.83686418,200.7475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05544886,-80.83658578,217.2915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.05586862,-80.83717243,221.638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
